Date,Close,High,Low,Open,Volume,"('Close', 'VLY')","('High', 'VLY')","('Low', 'VLY')","('Open', 'VLY')","('Volume', 'VLY')"
2025-07-11,9.413049697875977,9.50213233601865,9.35366095779686,9.403151417204125,5909400.0,,,,,
2025-07-14,9.502132415771484,9.521928033329338,9.353661036303553,9.383354934616332,6946400.0,,,,,
2025-07-15,9.126006126403809,9.512029631408796,9.116107845774964,9.462540116168563,7057800.0,,,,,
2025-07-16,9.155699729919434,9.22498580418933,8.977534460137454,9.205190187520202,8691900.0,,,,,
2025-07-17,9.363558769226074,9.383354385625749,9.11610742854246,9.126005708718273,9549600.0,,,,,
2025-07-18,9.413049697875977,9.452641876611388,9.294273161669745,9.413049697875977,6547800.0,,,,,
2025-07-21,9.43284511566162,9.601112107714462,9.413049498688803,9.44274339612402,6303900.0,,,,,
2025-07-22,9.54172420501709,9.6011119992164,9.413049392315958,9.472437186515268,7640200.0,,,,,
2025-07-23,9.601112365722656,9.630806263955826,9.462540211333195,9.601112365722656,8153100.0,,,,,
2025-07-24,9.43284511566162,9.620908668639258,9.314068581968789,9.591213827252064,15368900.0,,,,,
2025-07-25,9.33386516571045,9.512029494709235,9.224985968261876,9.47243731671484,6059400.0,,,,,
2025-07-28,9.422947883605955,9.432845220226088,9.30417040464448,9.36355914412522,6207300.0,,,,,
2025-07-29,9.383355140686035,9.492234343477373,9.304170780811624,9.44274388256786,5851500.0,,,,,
2025-07-30,9.294273376464844,9.531826454367277,9.244782915913833,9.41304991541606,9830000.0,,,,,
2025-07-31,9.175496101379396,9.304169966955913,9.155699541166424,9.234883894114413,6180100.0,,,,,
2025-08-01,9.086414337158203,9.145802135571818,8.858758592700582,9.086414337158203,9328400.0,,,,,
2025-08-04,9.254680633544922,9.27447625018929,9.116107541226494,9.145801438169029,7579500.0,,,,,
2025-08-05,9.205190658569336,9.294273298018874,9.02702537967026,9.274476736384749,9178000.0,,,,,
2025-08-06,9.116107940673828,9.264578375844096,9.106209659941944,9.215088860088676,4564300.0,,,,,
2025-08-07,9.096311569213867,9.244782951437411,8.987433310744887,9.244782951437411,6534000.0,,,,,
2025-08-08,9.304170608520508,9.304170608520508,9.06661753329619,9.20519063248638,7997600.0,,,,,
2025-08-11,9.22498607635498,9.353660892332496,9.165598280643508,9.32396699447676,5036900.0,,,,,
2025-08-12,9.650602340698242,9.650602340698242,9.264577907247608,9.33386492491431,9306900.0,,,,,
2025-08-13,9.898054122924805,9.957442863001232,9.64070448918028,9.700093229256709,13139100.0,,,,,
2025-08-14,9.957442283630373,9.97723789986938,9.70009266485966,9.769378737624102,9596200.0,,,,,
2025-08-15,9.719888687133787,9.987136597163897,9.700093070067846,9.977238316654931,8364800.0,,,,,
2025-08-18,9.709991455078123,9.749583633588095,9.620908817442691,9.719888791741624,6776200.0,,,,,
2025-08-19,9.660500526428224,9.83866484908786,9.620908349842532,9.690194422879504,6324200.0,,,,,
2025-08-20,9.650602340698242,9.729786694644226,9.561519706521022,9.670398901160716,6573700.0,,,,,
2025-08-21,9.581316947937012,9.680296925428117,9.55162210513286,9.55162210513286,5181000.0,,,,,
2025-08-22,10.204894065856934,10.234587963482053,9.620908730168392,9.620908730168392,12601400.0,,,,,
2025-08-25,10.155404090881348,10.24448673195168,10.135607528887038,10.135607528887038,7280100.0,,,,,
2025-08-26,10.303874015808104,10.363262754875166,10.12570874255891,10.175199201122796,6725600.0,,,,,
2025-08-27,10.383058547973633,10.48203946677962,10.274180292448648,10.274180292448648,7808500.0,,,,,
2025-08-28,10.343465805053713,10.452344998591844,10.293975348350193,10.452344998591844,5853400.0,,,,,
2025-08-29,10.353364944458008,10.452345866079929,10.333568382552814,10.363263225410606,6584600.0,,,,,
2025-09-02,10.303874015808104,10.31377229631128,9.987136591322413,10.175199201122796,8497900.0,,,,,
2025-09-03,10.402854919433594,10.422650536462264,10.254383543934644,10.274180104915295,7607900.0,,,,,
2025-09-04,10.541427612304688,10.551325893303773,10.402855454125634,10.432549353170856,6898100.0,,,,,
2025-09-05,10.620611190795898,10.719592105598425,10.482039042814716,10.610713854477217,10186600.0,,,,,
2025-09-08,10.640408515930176,10.699797257869609,10.422651054088291,10.650306796912083,6572200.0,,,,,
2025-09-09,10.610713958740234,10.897757481745751,10.600815678372326,10.739388771667118,12279600.0,,,,,
2025-09-10,10.600815773010254,10.69979668966903,10.551325314680865,10.59091749255398,5565900.0,,,,,
2025-09-11,10.6701021194458,10.74928647720424,10.561223863515949,10.640408221274386,5893800.0,,,,,
2025-09-12,10.68000030517578,10.8284707386645,10.600815948121532,10.670102024556002,9524300.0,,,,,
2025-09-15,10.649999618530272,10.829999923706056,10.56999969482422,10.789999961853027,6845800.0,,,,,
2025-09-16,10.579999923706056,10.710000038146973,10.460000038146973,10.65999984741211,6930200.0,,,,,
2025-09-17,10.720000267028809,11.039999961853027,10.600000381469728,10.619999885559082,11953900.0,,,,,
2025-09-18,11.100000381469728,11.119999885559082,10.739999771118164,10.770000457763672,10375100.0,,,,,
2025-09-19,10.949999809265137,11.09000015258789,10.899999618530272,11.0600004196167,18012600.0,,,,,
2025-09-22,10.729999542236328,10.90999984741211,10.65999984741211,10.899999618530272,8308400.0,,,,,
2025-09-23,10.8100004196167,10.989999771118164,10.710000038146973,10.770000457763672,7900300.0,,,,,
2025-09-24,10.760000228881836,11.140000343322754,10.720000267028809,11.010000228881836,11002500.0,,,,,
2025-09-25,10.649999618530272,10.729999542236328,10.5600004196167,10.710000038146973,9314100.0,,,,,
2025-09-26,10.68000030517578,10.800000190734863,10.600000381469728,10.699999809265137,8349800.0,,,,,
2025-09-29,10.59000015258789,10.829999923706056,10.460000038146973,10.789999961853027,8645300.0,,,,,
2025-09-30,10.600000381469728,10.699999809265137,10.390000343322754,10.600000381469728,8718000.0,,,,,
2025-10-01,10.579999923706056,10.65999984741211,10.449999809265137,10.619999885559082,9372700.0,,,,,
2025-10-02,10.56999969482422,10.609999656677246,10.460000038146973,10.539999961853027,9482400.0,,,,,
2025-10-03,10.640000343322754,10.770000457763672,10.59000015258789,10.59000015258789,10307000.0,,,,,
2025-10-06,10.90999984741211,11.170000076293944,10.670000076293944,10.710000038146973,15298600.0,,,,,
2025-10-07,10.829999923706056,11.100000381469728,10.770000457763672,10.920000076293944,12651300.0,,,,,
2025-10-08,10.84000015258789,10.970000267028809,10.770000457763672,10.93000030517578,7169700.0,,,,,
2025-10-09,10.890000343322754,10.949999809265137,10.760000228881836,10.850000381469728,7916000.0,,,,,
2025-10-10,10.3100004196167,11.010000228881836,10.300000190734863,10.979999542236328,12335300.0,,,,,
2025-10-13,10.550000190734863,10.600000381469728,10.460000038146973,10.600000381469728,14822300.0,,,,,
2025-10-14,10.789999961853027,10.899999618530272,10.399999618530272,10.470000267028809,20980000.0,,,,,
2025-10-15,10.479999542236328,10.869999885559082,10.34000015258789,10.8100004196167,22509100.0,,,,,
2025-10-16,9.720000267028809,10.40999984741211,9.640000343322754,10.399999618530272,24719500.0,,,,,
2025-10-17,9.800000190734863,9.920000076293944,9.720000267028809,9.890000343322754,16647500.0,,,,,
2025-10-20,,,,,,10.125688552856445,10.145503498485528,9.709564301035382,9.759103082418587,15761600.0
2025-10-21,,,,,,10.165319442749023,10.264396061165751,10.066241879458627,10.086057770066173,10050700.0
2025-10-22,,,,,,10.036519050598145,10.185134451580756,9.887902704741856,10.165319505724124,16369700.0
2025-10-23,,,,,,10.46255111694336,10.690428188146022,9.620394669295115,9.679841395841793,37529500.0
2025-10-24,,,,,,10.878674507141113,11.175906252418592,10.640889488868599,10.700336215873563,16345200.0
2025-10-27,,,,,,11.007474899291992,11.076829571217539,10.888582390828624,11.007474899291992,11351400.0
2025-10-28,,,,,,11.086736679077148,11.096644624430228,10.799412877953575,11.017382951352943,8575000.0
2025-10-29,,,,,,10.858859062194824,11.245260407779618,10.829136172495572,11.027290345279969,11166500.0
2025-10-30,,,,,,10.74987506866455,10.967844197752491,10.710244232023681,10.839043742451247,8897000.0
2025-10-31,,,,,,10.769689559936523,10.809320394904491,10.571535385096691,10.69042789000059,11158600.0
2025-11-03,,,,,,10.839043617248535,10.839043617248535,10.571535709231096,10.710244108308743,17932500.0
2025-11-04,,,,,,10.640889167785645,10.769689618348526,10.571535442433955,10.73996672817975,13388200.0
2025-11-05,,,,,,10.829136848449707,10.977752251096163,10.64088966389893,10.64088966389893,10327700.0
2025-11-06,,,,,,10.700335502624512,10.908397615962647,10.611165890497652,10.799412114530437,7116300.0
2025-11-07,,,,,,10.948028564453125,10.957936509209652,10.571535167567676,10.591350112207111,7644600.0
2025-11-10,,,,,,10.918306350708008,11.086736697623742,10.918306350708008,10.997568023917886,6615500.0
2025-11-11,,,,,,11.007474899291992,11.037198735063082,10.829136609033773,10.898490336085654,5999000.0
2025-11-12,,,,,,10.977751731872559,11.205629742675839,10.92821295170892,10.997567621887471,10252900.0
2025-11-13,,,,,,10.670613288879395,11.007474924527724,10.630981507760414,10.868767470105961,7583100.0
2025-11-14,,,,,,10.710244178771973,10.749875015215796,10.531904942337933,10.58144372411113,5365300.0
2025-11-17,,,,,,10.33375072479248,10.739967033171418,10.323842779496978,10.710244142158578,6549000.0
2025-11-18,,,,,,10.363472938537598,10.541812162707254,10.24458043738236,10.274303326452769,7301600.0
2025-11-19,,,,,,10.422920227050781,10.482366008416845,10.244580993205274,10.373381445996623,10466100.0
2025-11-20,,,,,,10.383288383483887,10.72015095876557,10.34365754785508,10.55171967112473,7230000.0
2025-11-21,,,,,,10.670613288879395,10.957937087876333,10.393196490288533,10.403104435568277,18841900.0
2025-11-24,,,,,,11.017382621765137,11.066921402174893,10.601258378121019,10.710243883997212,9181100.0
2025-11-25,,,,,,11.215537071228027,11.344337525475622,11.037198780239846,11.037198780239846,8209100.0
2025-11-26,,,,,,11.245260238647461,11.403783574490738,11.156090626017214,11.185813515269425,6758800.0
2025-11-28,,,,,,11.215537071228027,11.314614634456538,11.175906234911357,11.255167907544697,3549800.0
2025-12-01,,,,,,11.37406063079834,11.542491924536092,11.106552716839,11.126367662933843,6245900.0
2025-12-02,,,,,,11.334429740905762,11.443415250977324,11.304706849465191,11.383968523222501,5045100.0
2025-12-03,,,,,,11.383968353271484,11.492953861716005,11.31461462598764,11.354245462274648,5834500.0
2025-12-04,,,,,,11.413691520690918,11.483045243913011,11.334428907885307,11.334428907885307,4475700.0
2025-12-05,,,,,,11.443414688110352,11.492953467990429,11.3443371283502,11.3443371283502,4472700.0
2025-12-08,,,,,,11.48304557800293,11.572215193239147,11.393875962766712,11.433506797885737,5965400.0
2025-12-09,,,,,,11.35424518585205,11.572215252560875,11.334429295754138,11.45332274659433,5928200.0
2025-12-10,,,,,,11.720830917358398,11.839723426049112,11.354245446010284,11.354245446010284,9828600.0
2025-12-11,,,,,,11.740646362304688,11.928892591035185,11.681199637778745,11.701015527578603,7993900.0
2025-12-12,,,,,,11.8100004196167,11.859539200638524,11.691107912088517,11.780277528953068,5381600.0
2025-12-15,,,,,,11.90999984741211,12.09000015258789,11.859999656677246,12.0,8287300.0
2025-12-16,,,,,,11.90999984741211,11.989999771118164,11.829999923706055,11.930000305175781,8511100.0
2025-12-17,,,,,,11.899999618530273,12.170000076293945,11.770000457763672,11.949999809265137,8416100.0
2025-12-18,,,,,,11.979999542236328,12.180000305175781,11.970000267028809,12.020000457763672,6498600.0
2025-12-19,,,,,,12.020000457763672,12.119999885559082,11.930000305175781,11.989999771118164,12024400.0
2025-12-22,,,,,,12.079999923706055,12.149999618530273,12.010000228881836,12.050000190734863,4195400.0
2025-12-23,,,,,,11.96500015258789,12.09000015258789,11.944999694824219,12.09000015258789,374146.0
