Date,Close,High,Low,Open,Volume,"('Close', 'CX')","('High', 'CX')","('Low', 'CX')","('Open', 'CX')","('Volume', 'CX')"
2025-07-11,7.389999866485596,7.409999847412109,7.170000076293945,7.300000190734863,7862200.0,,,,,
2025-07-14,7.380000114440918,7.449999809265137,7.349999904632568,7.360000133514404,8975700.0,,,,,
2025-07-15,7.269999980926514,7.46999979019165,7.239999771118164,7.46999979019165,6641600.0,,,,,
2025-07-16,7.369999885559082,7.389999866485596,7.25,7.289999961853027,10923200.0,,,,,
2025-07-17,7.739999771118164,7.800000190734863,7.340000152587891,7.349999904632568,13558800.0,,,,,
2025-07-18,7.619999885559082,7.789999961853027,7.590000152587891,7.78000020980835,5672200.0,,,,,
2025-07-21,7.730000019073486,7.829999923706055,7.639999866485596,7.710000038146973,16171200.0,,,,,
2025-07-22,7.909999847412109,7.940000057220459,7.699999809265137,7.730000019073486,15332500.0,,,,,
2025-07-23,7.96999979019165,8.0,7.849999904632568,7.949999809265137,16384700.0,,,,,
2025-07-24,8.25,8.460000038146973,7.860000133514404,8.0,29452400.0,,,,,
2025-07-25,8.40999984741211,8.4399995803833,8.210000038146973,8.25,9945800.0,,,,,
2025-07-28,8.40999984741211,8.420000076293945,8.149999618530273,8.3100004196167,15442200.0,,,,,
2025-07-29,8.640000343322754,8.699999809265137,8.390000343322754,8.4399995803833,15272700.0,,,,,
2025-07-30,8.539999961853027,8.619999885559082,8.449999809265137,8.569999694824219,14131000.0,,,,,
2025-07-31,8.699999809265137,8.789999961853027,8.399999618530273,8.430000305175781,16040700.0,,,,,
2025-08-01,8.399999618530273,8.680000305175781,8.329999923706055,8.65999984741211,19212200.0,,,,,
2025-08-04,8.210000038146973,8.579999923706055,8.170000076293945,8.5,22240400.0,,,,,
2025-08-05,8.329999923706055,8.350000381469727,8.180000305175781,8.220000267028809,16743800.0,,,,,
2025-08-06,8.390000343322754,8.529999732971191,8.239999771118164,8.260000228881836,8708800.0,,,,,
2025-08-07,8.569999694824219,8.649999618530273,8.479999542236328,8.539999961853027,14707700.0,,,,,
2025-08-08,8.619999885559082,8.739999771118164,8.609999656677246,8.649999618530273,9969300.0,,,,,
2025-08-11,8.649999618530273,8.6899995803833,8.579999923706055,8.579999923706055,5859300.0,,,,,
2025-08-12,8.770000457763672,8.829999923706055,8.65999984741211,8.739999771118164,7768300.0,,,,,
2025-08-13,8.6899995803833,8.8100004196167,8.640000343322754,8.8100004196167,10986900.0,,,,,
2025-08-14,8.5,8.65999984741211,8.479999542236328,8.630000114440918,9607900.0,,,,,
2025-08-15,8.529999732971191,8.59000015258789,8.5,8.550000190734863,5849500.0,,,,,
2025-08-18,8.640000343322754,8.649999618530273,8.4399995803833,8.550000190734863,13629600.0,,,,,
2025-08-19,8.649999618530273,8.720000267028809,8.600000381469727,8.640000343322754,16294900.0,,,,,
2025-08-20,8.649999618530273,8.720000267028809,8.569999694824219,8.619999885559082,13950700.0,,,,,
2025-08-21,8.789999961853027,8.899999618530273,8.59000015258789,8.59000015258789,8734300.0,,,,,
2025-08-22,8.899999618530273,9.039999961853027,8.770000457763672,8.8100004196167,18900800.0,,,,,
2025-08-25,8.869999885559082,8.979999542236328,8.819999694824219,8.899999618530273,11005300.0,,,,,
2025-08-26,8.970000267028809,9.1899995803833,8.930000305175781,9.020000457763672,12413700.0,,,,,
2025-08-27,8.930000305175781,8.9399995803833,8.739999771118164,8.920000076293945,9079900.0,,,,,
2025-08-28,9.039999961853027,9.130000114440918,8.899999618530273,8.9399995803833,20100800.0,,,,,
2025-08-29,9.09000015258789,9.15999984741211,9.010000228881836,9.050000190734863,13088200.0,,,,,
2025-09-02,9.15999984741211,9.220000267028809,8.859999656677246,8.920000076293945,12370900.0,,,,,
2025-09-03,9.15999984741211,9.25,9.119999885559082,9.15999984741211,7459100.0,,,,,
2025-09-04,9.229999542236328,9.270000457763672,9.100000381469728,9.220000267028809,10294200.0,,,,,
2025-09-05,9.399999618530272,9.4399995803833,9.279999732971191,9.3100004196167,11446800.0,,,,,
2025-09-08,9.510000228881836,9.539999961853027,9.380000114440918,9.4399995803833,12085100.0,,,,,
2025-09-09,9.390000343322754,9.510000228881836,9.380000114440918,9.489999771118164,11643000.0,,,,,
2025-09-10,9.18000030517578,9.550000190734863,9.140000343322754,9.399999618530272,9526900.0,,,,,
2025-09-11,9.489999771118164,9.5,9.130000114440918,9.210000038146973,9537200.0,,,,,
2025-09-12,9.380000114440918,9.510000228881836,9.350000381469728,9.449999809265137,7090100.0,,,,,
2025-09-15,9.539999961853027,9.539999961853027,9.369999885559082,9.390000343322754,7893600.0,,,,,
2025-09-16,9.550000190734863,9.579999923706056,9.479999542236328,9.550000190734863,7277800.0,,,,,
2025-09-17,9.43000030517578,9.619999885559082,9.43000030517578,9.510000228881836,11664300.0,,,,,
2025-09-18,9.31999969482422,9.520000457763672,9.289999961853027,9.520000457763672,7520900.0,,,,,
2025-09-19,9.06999969482422,9.359999656677246,9.029999732971191,9.329999923706056,14325500.0,,,,,
2025-09-22,9.220000267028809,9.25,9.020000457763672,9.06999969482422,9340400.0,,,,,
2025-09-23,9.140000343322754,9.40999984741211,9.109999656677246,9.229999542236328,8792500.0,,,,,
2025-09-24,8.979999542236328,9.260000228881836,8.880000114440918,9.15999984741211,6373000.0,,,,,
2025-09-25,8.979999542236328,9.140000343322754,8.899999618530273,8.899999618530273,9885800.0,,,,,
2025-09-26,9.0,9.09000015258789,8.949999809265137,9.0,4505800.0,,,,,
2025-09-29,9.050000190734863,9.130000114440918,8.989999771118164,9.079999923706056,7433800.0,,,,,
2025-09-30,8.989999771118164,9.109999656677246,8.949999809265137,9.079999923706056,6999800.0,,,,,
2025-10-01,8.890000343322754,9.199999809265137,8.869999885559082,9.020000457763672,6483700.0,,,,,
2025-10-02,9.0600004196167,9.0600004196167,8.729999542236328,8.890000343322754,8130900.0,,,,,
2025-10-03,9.06999969482422,9.109999656677246,8.930000305175781,9.06999969482422,9087100.0,,,,,
2025-10-06,8.989999771118164,9.130000114440918,8.979999542236328,9.100000381469728,5277700.0,,,,,
2025-10-07,9.100000381469728,9.119999885559082,8.960000038146973,8.979999542236328,7850200.0,,,,,
2025-10-08,9.279999732971191,9.289999961853027,9.010000228881836,9.170000076293944,6223000.0,,,,,
2025-10-09,9.119999885559082,9.3100004196167,9.109999656677246,9.300000190734863,6441000.0,,,,,
2025-10-10,9.149999618530272,9.270000457763672,9.079999923706056,9.18000030517578,7147800.0,,,,,
2025-10-13,9.31999969482422,9.399999618530272,9.109999656677246,9.109999656677246,6443700.0,,,,,
2025-10-14,9.550000190734863,9.5600004196167,9.199999809265137,9.300000190734863,7804400.0,,,,,
2025-10-15,9.829999923706056,9.970000267028809,9.609999656677246,9.649999618530272,13999900.0,,,,,
2025-10-16,9.699999809265137,9.920000076293944,9.649999618530272,9.890000343322754,16001600.0,,,,,
2025-10-17,9.649999618530272,9.739999771118164,9.59000015258789,9.630000114440918,23985700.0,,,,,
2025-10-20,,,,,,9.5600004196167,9.75,9.5,9.680000305175781,6148900.0
2025-10-21,,,,,,9.15999984741211,9.449999809265137,9.109999656677246,9.34000015258789,15426200.0
2025-10-22,,,,,,9.199999809265137,9.34000015258789,9.130000114440918,9.130000114440918,10301500.0
2025-10-23,,,,,,9.329999923706055,9.40999984741211,9.130000114440918,9.199999809265137,10110200.0
2025-10-24,,,,,,9.359999656677246,9.4399995803833,9.3100004196167,9.359999656677246,7243300.0
2025-10-27,,,,,,9.359999656677246,9.5,9.300000190734863,9.470000267028809,11545300.0
2025-10-28,,,,,,10.289999961853027,10.359999656677246,9.579999923706055,9.579999923706055,26921100.0
2025-10-29,,,,,,10.270000457763672,10.449999809265137,10.170000076293945,10.319999694824219,9667600.0
2025-10-30,,,,,,10.130000114440918,10.319999694824219,10.100000381469727,10.140000343322754,7732800.0
2025-10-31,,,,,,10.149999618530273,10.239999771118164,10.109999656677246,10.109999656677246,6746900.0
2025-11-03,,,,,,10.149999618530273,10.300000190734863,10.119999885559082,10.1899995803833,8641700.0
2025-11-04,,,,,,10.039999961853027,10.300000190734863,9.899999618530273,10.020000457763672,8052800.0
2025-11-05,,,,,,10.270000457763672,10.399999618530273,10.050000190734863,10.079999923706055,12682300.0
2025-11-06,,,,,,10.1899995803833,10.40999984741211,10.1899995803833,10.3100004196167,12584400.0
2025-11-07,,,,,,10.199999809265137,10.289999961853027,10.029999732971191,10.109999656677246,7693200.0
2025-11-10,,,,,,10.350000381469727,10.399999618530273,10.199999809265137,10.270000457763672,6902500.0
2025-11-11,,,,,,10.510000228881836,10.5600004196167,10.350000381469727,10.359999656677246,7600400.0
2025-11-12,,,,,,10.359999656677246,10.5600004196167,10.350000381469727,10.550000190734863,4975300.0
2025-11-13,,,,,,10.1899995803833,10.489999771118164,10.15999984741211,10.40999984741211,11934600.0
2025-11-14,,,,,,10.109999656677246,10.270000457763672,10.010000228881836,10.09000015258789,3711200.0
2025-11-17,,,,,,10.0,10.220000267028809,9.949999809265137,10.149999618530273,9119700.0
2025-11-18,,,,,,10.210000038146973,10.319999694824219,9.9399995803833,9.960000038146973,10395600.0
2025-11-19,,,,,,10.329999923706055,10.420000076293945,10.199999809265137,10.25,3918400.0
2025-11-20,,,,,,10.170000076293945,10.550000190734863,10.15999984741211,10.4399995803833,6631100.0
2025-11-21,,,,,,10.029999732971191,10.270000457763672,10.010000228881836,10.199999809265137,10063100.0
2025-11-24,,,,,,10.069999694824219,10.239999771118164,10.0,10.010000228881836,9853700.0
2025-11-25,,,,,,10.420000076293945,10.479999542236328,10.100000381469727,10.170000076293945,9812700.0
2025-11-26,,,,,,10.569999694824219,10.59000015258789,10.399999618530273,10.449999809265137,6741200.0
2025-11-28,,,,,,10.789999961853027,10.84000015258789,10.449999809265137,10.600000381469727,7034700.0
2025-12-01,,,,,,10.600000381469727,10.789999961853027,10.579999923706055,10.729999542236328,6969200.0
2025-12-02,,,,,,10.75,10.84000015258789,10.609999656677246,10.630000114440918,10083000.0
2025-12-03,,,,,,10.880000114440918,10.920000076293945,10.680000305175781,10.760000228881836,4358700.0
2025-12-04,,,,,,10.979999542236328,11.010000228881836,10.859999656677246,10.859999656677246,5470200.0
2025-12-05,,,,,,10.829999923706055,11.050000190734863,10.8100004196167,11.050000190734863,2910100.0
2025-12-08,,,,,,10.979999542236328,11.170000076293945,10.829999923706055,10.989999771118164,6039200.0
2025-12-09,,,,,,10.960000038146973,11.029999732971191,10.890000343322754,10.899999618530273,4803100.0
2025-12-10,,,,,,10.869999885559082,10.970000267028809,10.789999961853027,10.9399995803833,4299700.0
2025-12-11,,,,,,11.1899995803833,11.229999542236328,10.899999618530273,10.979999542236328,18502200.0
2025-12-12,,,,,,11.510000228881836,11.569999694824219,11.100000381469727,11.25,8727000.0
2025-12-15,,,,,,11.65999984741211,11.859999656677246,11.399999618530273,11.399999618530273,6498300.0
2025-12-16,,,,,,11.529999732971191,11.819999694824219,11.510000228881836,11.670000076293945,5356800.0
2025-12-17,,,,,,11.220000267028809,11.510000228881836,11.15999984741211,11.460000038146973,5396900.0
2025-12-18,,,,,,11.5600004196167,11.640000343322754,11.210000038146973,11.289999961853027,7028500.0
2025-12-19,,,,,,11.65999984741211,11.8100004196167,11.59000015258789,11.619999885559082,6416100.0
2025-12-22,,,,,,11.779999732971191,11.800000190734863,11.579999923706055,11.600000381469727,3619400.0
2025-12-23,,,,,,11.795000076293945,11.819999694824219,11.725000381469727,11.800000190734863,376492.0
