Date,Close,High,Low,Open,Volume,"('Close', 'SONY')","('High', 'SONY')","('Low', 'SONY')","('Open', 'SONY')","('Volume', 'SONY')"
2025-07-15,24.07999992370605,24.239999771118164,24.040000915527344,24.209999084472656,5238600.0,,,,,
2025-07-16,23.979999542236328,23.979999542236328,23.780000686645508,23.82999992370605,7649000.0,,,,,
2025-07-17,24.40999984741211,24.440000534057617,24.229999542236328,24.299999237060547,5557700.0,,,,,
2025-07-18,23.920000076293945,24.13999938964844,23.88999938964844,24.100000381469727,3080700.0,,,,,
2025-07-21,24.06999969482422,24.239999771118164,23.989999771118164,24.0,2751900.0,,,,,
2025-07-22,24.09000015258789,24.15999984741211,24.040000915527344,24.11000061035156,2899500.0,,,,,
2025-07-23,25.26000022888184,25.600000381469727,25.13999938964844,25.149999618530277,5848200.0,,,,,
2025-07-24,25.3799991607666,25.690000534057617,25.350000381469727,25.690000534057617,5830300.0,,,,,
2025-07-25,24.8799991607666,25.040000915527344,24.790000915527344,25.01000022888184,3727000.0,,,,,
2025-07-28,24.36000061035156,24.489999771118164,24.290000915527344,24.43000030517578,2298300.0,,,,,
2025-07-29,24.149999618530277,24.420000076293945,24.11000061035156,24.34000015258789,3297000.0,,,,,
2025-07-30,24.200000762939453,24.399999618530277,24.11000061035156,24.3700008392334,2794200.0,,,,,
2025-07-31,24.31999969482422,24.57999992370605,24.21999931335449,24.57999992370605,3787300.0,,,,,
2025-08-01,24.3700008392334,24.420000076293945,24.18000030517578,24.31999969482422,4951300.0,,,,,
2025-08-04,24.76000022888184,24.770000457763672,24.520000457763672,24.520000457763672,2362200.0,,,,,
2025-08-05,24.530000686645508,24.670000076293945,24.3799991607666,24.59000015258789,3702600.0,,,,,
2025-08-06,24.920000076293945,25.049999237060547,24.82999992370605,25.030000686645508,5571800.0,,,,,
2025-08-07,26.030000686645508,26.709999084472656,25.850000381469727,26.09000015258789,6712800.0,,,,,
2025-08-08,27.149999618530277,27.290000915527344,26.899999618530277,26.899999618530277,4946700.0,,,,,
2025-08-11,27.280000686645508,27.36000061035156,27.13999938964844,27.149999618530277,3651400.0,,,,,
2025-08-12,27.190000534057617,27.270000457763672,27.020000457763672,27.149999618530277,4992100.0,,,,,
2025-08-13,27.979999542236328,28.040000915527344,27.709999084472656,27.76000022888184,3798100.0,,,,,
2025-08-14,27.739999771118164,27.799999237060547,27.559999465942383,27.700000762939453,2317000.0,,,,,
2025-08-15,28.739999771118164,29.15999984741211,28.670000076293945,28.989999771118164,5183700.0,,,,,
2025-08-18,28.350000381469727,28.40999984741211,28.21999931335449,28.290000915527344,3244300.0,,,,,
2025-08-19,28.239999771118164,28.43000030517578,28.21999931335449,28.290000915527344,2849700.0,,,,,
2025-08-20,28.1200008392334,28.149999618530277,27.88999938964844,28.059999465942383,2823700.0,,,,,
2025-08-21,27.6299991607666,27.809999465942383,27.549999237060547,27.690000534057617,2930200.0,,,,,
2025-08-22,28.61000061035156,28.690000534057617,28.280000686645508,28.31999969482422,4489700.0,,,,,
2025-08-25,28.1200008392334,28.350000381469727,28.1200008392334,28.25,3237500.0,,,,,
2025-08-26,27.8799991607666,27.940000534057617,27.71999931335449,27.790000915527344,2821200.0,,,,,
2025-08-27,27.84000015258789,27.86000061035156,27.540000915527344,27.600000381469727,3643100.0,,,,,
2025-08-28,28.0,28.149999618530277,27.96999931335449,28.06999969482422,4573800.0,,,,,
2025-08-29,27.520000457763672,27.6200008392334,27.440000534057617,27.59000015258789,3037900.0,,,,,
2025-09-02,26.950000762939453,27.07999992370605,26.59000015258789,26.799999237060547,4919100.0,,,,,
2025-09-03,27.030000686645508,27.09000015258789,26.899999618530277,26.959999084472656,3295900.0,,,,,
2025-09-04,27.84000015258789,27.8700008392334,27.520000457763672,27.540000915527344,3226200.0,,,,,
2025-09-05,27.56999969482422,27.84000015258789,27.459999084472656,27.790000915527344,2620600.0,,,,,
2025-09-08,28.670000076293945,28.709999084472656,28.280000686645508,28.299999237060547,4596100.0,,,,,
2025-09-09,28.709999084472656,28.790000915527344,28.57999992370605,28.75,3214300.0,,,,,
2025-09-10,28.649999618530277,28.979999542236328,28.56999969482422,28.8799991607666,3934200.0,,,,,
2025-09-11,29.190000534057617,29.239999771118164,28.770000457763672,28.770000457763672,4384100.0,,,,,
2025-09-12,29.209999084472656,29.40999984741211,28.959999084472656,29.0,4680600.0,,,,,
2025-09-15,29.34000015258789,29.440000534057617,29.209999084472656,29.3799991607666,2900600.0,,,,,
2025-09-16,28.81999969482422,28.82999992370605,28.549999237060547,28.81999969482422,2808700.0,,,,,
2025-09-17,29.15999984741211,29.309999465942383,28.899999618530277,29.020000457763672,3240400.0,,,,,
2025-09-18,30.06999969482422,30.25,29.920000076293945,30.040000915527344,4258200.0,,,,,
2025-09-19,29.36000061035156,29.489999771118164,29.290000915527344,29.479999542236328,4238600.0,,,,,
2025-09-22,29.729999542236328,29.76000022888184,29.489999771118164,29.5,3854500.0,,,,,
2025-09-23,29.76000022888184,29.899999618530277,29.709999084472656,29.899999618530277,3734200.0,,,,,
2025-09-24,29.34000015258789,29.420000076293945,29.15999984741211,29.200000762939453,5517300.0,,,,,
2025-09-25,29.82999992370605,29.90999984741211,29.46999931335449,29.71999931335449,4792300.0,,,,,
2025-09-26,29.780000686645508,30.1200008392334,29.540000915527344,29.6200008392334,5873200.0,,,,,
2025-09-29,29.100000381469727,29.1299991607666,28.96999931335449,29.040000915527344,3049300.0,,,,,
2025-09-30,28.790000915527344,28.799999237060547,28.540000915527344,28.709999084472656,3455100.0,,,,,
2025-10-01,28.739999771118164,29.01000022888184,28.729999542236328,28.790000915527344,2947300.0,,,,,
2025-10-02,28.07999992370605,28.13999938964844,27.790000915527344,28.06999969482422,6133300.0,,,,,
2025-10-03,28.959999084472656,29.0,28.670000076293945,28.68000030517578,4296700.0,,,,,
2025-10-06,30.100000381469727,30.200000762939453,30.030000686645508,30.100000381469727,6413700.0,,,,,
2025-10-07,29.739999771118164,30.0,29.690000534057617,29.81999969482422,10172000.0,,,,,
2025-10-08,29.75,29.959999084472656,29.75,29.899999618530277,3975100.0,,,,,
2025-10-09,29.84000015258789,30.290000915527344,29.690000534057617,30.25,5144700.0,,,,,
2025-10-10,28.25,28.989999771118164,28.01000022888184,28.8799991607666,6862100.0,,,,,
2025-10-13,28.8700008392334,28.96999931335449,28.559999465942383,28.59000015258789,3402900.0,,,,,
2025-10-14,28.82999992370605,28.96999931335449,28.26000022888184,28.280000686645508,3963700.0,,,,,
2025-10-15,28.88999938964844,29.06999969482422,28.61000061035156,28.96999931335449,2482700.0,,,,,
2025-10-16,28.5,28.770000457763672,28.420000076293945,28.76000022888184,4430200.0,,,,,
2025-10-17,28.899999618530277,29.059999465942383,28.6200008392334,28.63999938964844,4123300.0,,,,,
2025-10-20,,,,,,29.190000534057617,29.489999771118164,29.170000076293945,29.34000015258789,5311100.0
2025-10-21,,,,,,29.139999389648438,29.219999313354492,28.969999313354492,29.0,2665100.0
2025-10-22,,,,,,28.75,28.940000534057617,28.540000915527344,28.739999771118164,2899800.0
2025-10-23,,,,,,28.709999084472656,28.8799991607666,28.59000015258789,28.799999237060547,4064100.0
2025-10-24,,,,,,28.649999618530273,28.860000610351562,28.600000381469727,28.860000610351562,2768800.0
2025-10-27,,,,,,28.700000762939453,28.8799991607666,28.68000030517578,28.829999923706055,1878200.0
2025-10-28,,,,,,28.989999771118164,29.049999237060547,28.780000686645508,28.8799991607666,2073300.0
2025-10-29,,,,,,28.18000030517578,28.469999313354492,28.059999465942383,28.459999084472656,3628600.0
2025-10-30,,,,,,27.75,27.899999618530273,27.549999237060547,27.600000381469727,6245800.0
2025-10-31,,,,,,27.889999389648438,28.229999542236328,27.809999465942383,28.149999618530273,3021800.0
2025-11-03,,,,,,27.950000762939453,28.049999237060547,27.799999237060547,27.969999313354492,2581300.0
2025-11-04,,,,,,27.90999984741211,27.959999084472656,27.690000534057617,27.719999313354492,3182400.0
2025-11-05,,,,,,28.079999923706055,28.1200008392334,27.8799991607666,27.889999389648438,3892600.0
2025-11-06,,,,,,28.290000915527344,28.40999984741211,28.06999969482422,28.25,2600900.0
2025-11-07,,,,,,27.709999084472656,27.709999084472656,27.350000381469727,27.649999618530273,2968800.0
2025-11-10,,,,,,27.969999313354492,28.059999465942383,27.799999237060547,27.940000534057617,3325000.0
2025-11-11,,,,,,29.15999984741211,29.59000015258789,28.43000030517578,29.420000076293945,6900100.0
2025-11-12,,,,,,30.260000228881836,30.34000015258789,29.979999542236328,30.1200008392334,5464600.0
2025-11-13,,,,,,29.440000534057617,30.010000228881836,29.43000030517578,30.0,5123300.0
2025-11-14,,,,,,30.1200008392334,30.329999923706055,29.850000381469727,29.969999313354492,5121500.0
2025-11-17,,,,,,29.09000015258789,29.40999984741211,28.8799991607666,29.270000457763672,3908300.0
2025-11-18,,,,,,28.670000076293945,28.81999969482422,28.420000076293945,28.579999923706055,3137000.0
2025-11-19,,,,,,28.549999237060547,28.610000610351562,28.06999969482422,28.190000534057617,5382600.0
2025-11-20,,,,,,27.75,28.68000030517578,27.75,28.540000915527344,5021700.0
2025-11-21,,,,,,28.530000686645508,28.829999923706055,28.360000610351562,28.68000030517578,3959900.0
2025-11-24,,,,,,29.010000228881836,29.049999237060547,28.56999969482422,28.6200008392334,2859900.0
2025-11-25,,,,,,28.600000381469727,28.610000610351562,28.079999923706055,28.1200008392334,3038700.0
2025-11-26,,,,,,29.079999923706055,29.239999771118164,29.059999465942383,29.110000610351562,2933800.0
2025-11-28,,,,,,29.350000381469727,29.360000610351562,29.209999084472656,29.280000686645508,1250800.0
2025-12-01,,,,,,28.780000686645508,28.8700008392334,28.530000686645508,28.65999984741211,5589800.0
2025-12-02,,,,,,28.56999969482422,28.829999923706055,28.489999771118164,28.829999923706055,3187100.0
2025-12-03,,,,,,28.459999084472656,28.469999313354492,28.020000457763672,28.149999618530273,3461300.0
2025-12-04,,,,,,28.290000915527344,28.56999969482422,28.219999313354492,28.530000686645508,2812800.0
2025-12-05,,,,,,28.030000686645508,28.170000076293945,27.959999084472656,28.06999969482422,3012600.0
2025-12-08,,,,,,27.549999237060547,27.799999237060547,27.530000686645508,27.700000762939453,3198800.0
2025-12-09,,,,,,27.559999465942383,27.81999969482422,27.540000915527344,27.75,2901200.0
2025-12-10,,,,,,27.079999923706055,27.1299991607666,26.739999771118164,26.81999969482422,4940500.0
2025-12-11,,,,,,26.729999542236328,26.93000030517578,26.65999984741211,26.75,5588100.0
2025-12-12,,,,,,26.770000457763672,26.90999984741211,26.59000015258789,26.8700008392334,4069900.0
2025-12-15,,,,,,26.639999389648438,26.860000610351562,26.610000610351562,26.860000610351562,3347300.0
2025-12-16,,,,,,26.450000762939453,26.59000015258789,26.299999237060547,26.329999923706055,3381600.0
2025-12-17,,,,,,25.959999084472656,26.229999542236328,25.90999984741211,26.200000762939453,5770800.0
2025-12-18,,,,,,25.90999984741211,26.239999771118164,25.889999389648438,26.190000534057617,4962000.0
2025-12-19,,,,,,25.399999618530273,25.670000076293945,25.3700008392334,25.6200008392334,5702800.0
2025-12-22,,,,,,25.229999542236328,25.3799991607666,25.110000610351562,25.200000762939453,6438800.0
2025-12-23,,,,,,25.810100555419922,26.0,25.80069923400879,25.899999618530273,1097461.0
